[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.4 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0012 seconds total (817.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.874,81.026 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (718.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 42.965,81.331 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (706.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 39.441,81.268 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (772.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 42.238,78.159 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (789.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 49.575,75.673 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (744.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 58.202,70.574 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (885.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 65.169,66.433 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (796.8 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 72.553,60.980 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (829.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 82.442,56.604 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (782.5 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 89.833,50.770 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (710.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 94.208,47.584 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (815.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 96.277,44.897 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (764.5 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 97.477,43.341 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (707.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 97.966,37.584 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (755.3 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 98.842,32.165 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (768.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 63.740,25.919 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (717.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 69.625,23.871 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (727.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 73.584,27.237 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 77.778,35.445 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (763.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 81.305,43.808 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (818.3 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 84.923,51.525 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (893.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 86.479,57.186 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (806.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 87.349,63.281 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (781.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 83.328,71.556 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (788.0 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 79.188,81.259 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (895.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 73.381,91.531 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (831.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 69.519,102.628 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (855.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 64.623,113.581 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (856.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 61.495,124.127 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (873.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 56.725,133.820 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (768.0 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 52.953,143.000 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (823.0 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 48.889,149.581 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (955.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 48.142,153.310 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (826.4 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 47.007,154.356 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (837.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 45.099,154.963 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (900.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 39.145,153.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (965.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 35.205,147.102 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (980.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 32.479,141.494 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (851.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 34.369,134.927 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (951.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 39.040,126.856 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (920.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 48.052,119.557 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (678.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 58.240,105.980 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (816.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 68.409,90.892 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (950.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 76.803,78.457 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (856.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 85.890,61.161 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (899.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 96.158,44.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (806.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 105.136,28.818 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (865.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 113.248,21.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (553.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 122.215,34.933 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (848.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 132.024,56.253 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (854.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 142.257,78.746 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (798.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 150.583,102.633 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (766.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 156.019,122.797 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (730.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 159.440,141.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (881.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 160.976,157.570 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (951.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 159.662,172.634 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (685.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 158.254,187.943 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (862.8 hz, 6.50 ms behind)
[0m[33m[init]: disparity is 154.133,202.855 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (977.5 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 146.944,217.554 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (900.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 140.731,229.169 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (963.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 133.976,238.141 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (872.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 124.832,245.894 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (974.7 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 114.224,250.492 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (1018.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 97.543,253.928 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (723.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 79.534,256.380 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (889.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 64.203,259.004 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (765.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.515,258.795 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (947.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 30.745,256.965 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (911.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 24.777,253.907 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0009 seconds total (1053.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 37.943,248.521 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (914.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 60.291,247.778 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (945.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 84.421,239.480 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (995.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 108.712,229.831 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (861.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 133.009,218.690 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0050 seconds total (198.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 152.784,204.629 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0048 seconds total (209.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 171.205,188.368 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0026 seconds total (391.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 188.283,171.276 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (581.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 204.008,153.709 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (635.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 218.895,55.187 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (699.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 231.971,53.321 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (627.4 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 245.329,52.074 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (661.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 257.257,50.682 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (590.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 265.620,49.152 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (685.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 272.280,48.383 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (661.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 276.337,51.284 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (772.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 280.623,61.875 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (698.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 283.108,73.546 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (788.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 283.542,84.588 (10.00 thresh)
