[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0091 seconds total (109.5 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0024 seconds total (423.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.047,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (416.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (568.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (444.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (505.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.028 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (506.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (447.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.049,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (531.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (404.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (676.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (604.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (706.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (711.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (593.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.054,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (446.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (609.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (536.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.044,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (656.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (488.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (535.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.041 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (480.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (543.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (474.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (618.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (380.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.027,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (524.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (543.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.029,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (655.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (675.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (666.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (473.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (608.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (506.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (610.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.032,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (620.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (656.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (631.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (446.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (458.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (613.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (636.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.040,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (478.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (643.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (704.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.057 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (598.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.065 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (691.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.113 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (713.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.065 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (631.3 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.038,0.041 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (657.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.032,0.043 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (698.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.050 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (668.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.050 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (678.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (651.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.030,0.049 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (665.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.030,0.064 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (315.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (394.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.027,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (527.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.040,0.051 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (581.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.029,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (549.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (628.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.032,0.052 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (714.3 hz, 4.00 ms behind)
[0m[33m[init]: disparity is 0.037,0.094 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (687.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.056 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (659.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.074,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (554.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.057,0.230 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (666.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.067,0.383 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (612.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.114,0.835 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (672.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.071,0.873 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (586.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.898 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (657.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.918 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (556.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.048,0.847 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (643.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.048,0.912 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (636.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.063,0.829 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (678.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.056,0.838 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (576.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.054,0.878 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (679.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.074,0.834 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (599.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.849 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (673.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.037,1.606 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (647.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.060,1.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (587.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.057,1.369 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (575.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.060,2.046 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (640.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.049,1.667 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (640.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.053,1.518 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (522.5 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.112,1.189 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (531.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.187,1.111 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (412.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.373,0.833 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (646.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.881,0.914 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (624.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.946,1.566 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (458.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.905,1.125 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (643.1 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.897,0.774 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (641.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.819,0.699 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (652.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.886,1.128 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (666.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.844,0.770 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (524.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.857,0.582 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (588.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.908,0.691 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (463.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.866,3.063 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (591.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.875,0.708 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (598.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.589,2.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (619.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.074,1.416 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (675.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.391,1.112 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (557.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 2.051,0.738 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (640.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.689,1.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (636.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.626,0.571 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (538.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.414,0.887 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (399.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.646,0.380 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (590.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.125,0.359 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (627.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.840,0.381 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
